-------------------
Folder Name: Buildings
    Mesh Name: SM_Prop_Cabinet_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_02_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_02_Door_01_Glass_01
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Prop_Cabinet_02_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_02_Door_02_Glass_01
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Prop_Cabinet_02_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_02_Drawer_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_02_Drawer_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_02_Drawer_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_02_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Prop_Cabinet_02_Insert_01
    Mesh Name: SM_Prop_Cabinet_02_Insert_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cabinet_Wine_01
    Mesh Name: SM_Prop_Cabinet_Wine_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_Wine_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_Wine_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_Wine_01_Door_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_Wine_01_Door_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cabinet_Wine_01_Insert_01
    Mesh Name: SM_Prop_Cabinet_Wine_01_Insert_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cabinet_Wine_01_Insert_02
    Mesh Name: SM_Prop_Cabinet_Wine_01_Insert_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cage_01
    Mesh Name: SM_Prop_Cage_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cage_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Camera_01
    Mesh Name: SM_Prop_Camera_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Camera_01_Screen_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Camera_02
    Mesh Name: SM_Prop_Camera_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Camera_Gimbal_01
    Mesh Name: SM_Prop_Camera_Gimbal_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Camera_Gimbal_01_1
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Camera_Gimbal_01_2
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Camera_Gimbal_01_3
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Candle_02
    Mesh Name: SM_Prop_Candle_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Candle_Stand_01
    Mesh Name: SM_Prop_Candle_Stand_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Candle_Stand_02
    Mesh Name: SM_Prop_Candle_Stand_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Candle_Stand_03
    Mesh Name: SM_Prop_Candle_Stand_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Can_01
    Mesh Name: SM_Prop_Can_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Can_Stack_01
    Mesh Name: SM_Prop_Can_Stack_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cardboard_Box_01
    Mesh Name: SM_Prop_Cardboard_Box_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cardboard_Box_02
    Mesh Name: SM_Prop_Cardboard_Box_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cardboard_Box_03
    Mesh Name: SM_Prop_Cardboard_Box_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cat_Stuffed_01
    Mesh Name: SM_Prop_Cat_Stuffed_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cat_Stuffed_02
    Mesh Name: SM_Prop_Cat_Stuffed_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cat_Stuffed_Badly_01
    Mesh Name: SM_Prop_Cat_Stuffed_Badly_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ceiling_Fan_01
    Mesh Name: SM_Prop_Ceiling_Fan_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Ceiling_Fan_01_Blades_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ceiling_Fan_02
    Mesh Name: SM_Prop_Ceiling_Fan_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Ceiling_Fan_01_Blades_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ceramic_Vase_01
    Mesh Name: SM_Prop_Ceramic_Vase_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Chair_01
    Mesh Name: SM_Prop_Chair_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Chair_02
    Mesh Name: SM_Prop_Chair_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Chair_03
    Mesh Name: SM_Prop_Chair_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Chair_04
    Mesh Name: SM_Prop_Chair_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Chest_01
    Mesh Name: SM_Prop_Chest_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Chest_01_Handle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Chest_01_Handle_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Chest_01_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Chest_01_Latch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Clock_01
    Mesh Name: SM_Prop_Clock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Clock_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)
    Mesh Name: SM_Prop_Clock_01_Hand_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Clock_01_Hand_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Clock_01_Pendulum_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Clock_02
    Mesh Name: SM_Prop_Clock_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Clock_02_Glass_01
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Prop_Clock_02_Hand_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Clock_02_Hand_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Clock_02_Pendulum_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Coat_Stand_01
    Mesh Name: SM_Prop_Coat_Stand_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Coat_Stand_01_Insert_01
    Mesh Name: SM_Prop_Coat_Stand_01_Insert_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Coffin_01
    Mesh Name: SM_Prop_Coffin_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Coffin_01_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Coffin_02
    Mesh Name: SM_Prop_Coffin_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Coffin_02_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cot_01
    Mesh Name: SM_Prop_Cot_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cot_Gate_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cot_Mobile_Arm_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cot_Mobile_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Couch_01
    Mesh Name: SM_Prop_Couch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Couch_02
    Mesh Name: SM_Prop_Couch_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Crystal_Ball_01
    Mesh Name: SM_Prop_Crystal_Ball_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Crystal_Ball_01_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Prop_Curtain_01_Closed_01
    Mesh Name: SM_Prop_Curtain_01_Closed_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Curtain_01_Cracked_01
    Mesh Name: SM_Prop_Curtain_01_Cracked_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Curtain_01_Open_01
    Mesh Name: SM_Prop_Curtain_01_Open_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Curtain_02_Closed_01
    Mesh Name: SM_Prop_Curtain_02_Closed_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Curtain_02_Cracked_01
    Mesh Name: SM_Prop_Curtain_02_Cracked_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Curtain_02_Open_01
    Mesh Name: SM_Prop_Curtain_02_Open_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Curtain_03_Cracked_01
    Mesh Name: SM_Prop_Curtain_03_Cracked_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Curtain_03_Cracked_01_Curtains_01
        Slot: Curtains_01 (Curtains_01)

Prefab Name: SM_Prop_Decal_Floor_Large
    Mesh Name: SM_Prop_Decal_Floor_Large
        Slot: Stain_Blood_01 (Stain_Blood_01)

Prefab Name: SM_Prop_Decal_Large
    Mesh Name: SM_Prop_Decal_Large
        Slot: Decal_Rip_Large_01 (Decals_Rip_Large_01)

Prefab Name: SM_Prop_Desk_01
    Mesh Name: SM_Prop_Desk_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_01_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_01_Drawer_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_01_Drawer_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_01_Drawer_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Desk_02
    Mesh Name: SM_Prop_Desk_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_07
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_08
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_09
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Drawer_10
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Desk_02_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Display_Plate_01
    Mesh Name: SM_Prop_Display_Plate_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Display_Plate_02
    Mesh Name: SM_Prop_Display_Plate_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Display_Stand_01
    Mesh Name: SM_Prop_Display_Stand_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Doily_01
    Mesh Name: SM_Prop_Doily_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Doily_02
    Mesh Name: SM_Prop_Doily_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Doily_03
    Mesh Name: SM_Prop_Doily_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Doily_04
    Mesh Name: SM_Prop_Doily_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Doorbell_01
    Mesh Name: SM_Prop_Doorbell_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Doorbell_01_Button_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Doorbell_02
    Mesh Name: SM_Prop_Doorbell_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Doorbell_02_Button_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Door_Knocker_01
    Mesh Name: SM_Prop_Door_Knocker_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Door_Knocker_01_Knocker_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Door_Knocker_02
    Mesh Name: SM_Prop_Door_Knocker_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Door_Knocker_02_Knocker_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Door_Mat_01
    Mesh Name: SM_Prop_Door_Mat_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Door_Mat_02
    Mesh Name: SM_Prop_Door_Mat_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Door_Mat_03
    Mesh Name: SM_Prop_Door_Mat_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Door_Mat_04
    Mesh Name: SM_Prop_Door_Mat_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Dresser_01
    Mesh Name: SM_Prop_Dresser_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Dresser_02
    Mesh Name: SM_Prop_Dresser_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_07
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_08
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Dresser_03
    Mesh Name: SM_Prop_Dresser_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_01_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_01_Drawer_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Dresser_Mirror_01
    Mesh Name: SM_Prop_Dresser_Mirror_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_Mirror_01_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_Mirror_01_Drawer_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Bible_01
    Mesh Name: SM_Prop_Exorcist_Bible_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Bottle_01
    Mesh Name: SM_Prop_Exorcist_Bottle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Prop_Exorcist_Bottle_02
    Mesh Name: SM_Prop_Exorcist_Bottle_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Prop_Exorcist_Bottle_03
    Mesh Name: SM_Prop_Exorcist_Bottle_03
        Slot: Glass (No Albedo Texture)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Bottle_04
    Mesh Name: SM_Prop_Exorcist_Bottle_04
        Slot: Glass (No Albedo Texture)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Bottle_05
    Mesh Name: SM_Prop_Exorcist_Bottle_05
        Slot: Glass (No Albedo Texture)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Case_01
    Mesh Name: SM_Prop_Exorcist_Case_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Exorcist_Case_01_Items_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Exorcist_Case_01_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Exorcist_Case_01_Items_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Cross_01
    Mesh Name: SM_Prop_Exorcist_Cross_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Cross_02
    Mesh Name: SM_Prop_Exorcist_Cross_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Cross_03
    Mesh Name: SM_Prop_Exorcist_Cross_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Mallet_01
    Mesh Name: SM_Prop_Exorcist_Mallet_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Exorcist_Stake_01
    Mesh Name: SM_Prop_Exorcist_Stake_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Floodlight_01
    Mesh Name: SM_Prop_Floodlight_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Floodlight_01_Top_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Floodlight_01_Light_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Floodlight_01_Light_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Fork_01
    Mesh Name: SM_Prop_Fork_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Fork_02
    Mesh Name: SM_Prop_Fork_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Fridge_01
    Mesh Name: SM_Prop_Fridge_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Fridge_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Fridge_01_Racks_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Fridge_01_Racks_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Furnace_01
    Mesh Name: SM_Prop_Furnace_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Furnace_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Furnace_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Furnace_01_Door_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Furnace_01_Pipes_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Ghost_Meter_01
    Mesh Name: SM_Prop_Ghost_Meter_01
